from_id,condition_type,condition_value,to_id,item_required
A03,choice,路地を進む,B01,
A03,choice,周囲を観察する,C01,
B02,choice,挨拶する,B03,
B02,choice,無視して通り過ぎる,D01,
B03,choice,心臓とは何か尋ねる,B04,
B03,choice,他の情報を求める,B05,
B04,choice,鍵はどこにある？,B05,
B04,choice,博士について尋ねる,B05,
B05,choice,部品屋はどこ？,B06,
B05,choice,お礼を言って立ち去る,D01,
B06,choice,お礼を言って受け取る,B07,
B07,choice,市場へ向かう,D01,
C01,choice,近づいてみる,C02,
C02,choice,時間の乱れについて尋ねる,C03,
C02,choice,あなたは何者か尋ねる,C03,
C03,choice,どういう意味？,C04,
C03,choice,手がかりはある？,C04,
C04,choice,蒸気塔について教えて,C05,
C04,choice,誰が盗んでいるの？,C05,
C05,choice,お礼を言って市場へ向かう,D01,
C05,choice,他に知っていることは？,C06,
C06,choice,お礼を言って市場へ向かう,D01,
D01,choice,部品屋を探す,D02,
D01,choice,周囲を見回す,E01,
D02,choice,博士の鍵について尋ねる,D03,
D02,choice,時間が売れるのか尋ねる,D03,
D03,choice,何が必要なのか尋ねる,D04,
D03,choice,脅してみる,D04,
D04,choice,記憶のレコードを渡す,D05,memory_record
D04,choice,他に何か方法はないか尋ねる,D04,
D05,choice,鍵を受け取る,D06,
D06,choice,次の場所について尋ねる,D07,
D07,choice,蒸気バルブを受け取る,D08,
D08,choice,蒸気塔へ向かう,F01,
E01,choice,近づいてみる,E02,
E02,choice,あなたは管理人？,E03,
E02,choice,何の話をしている？,E03,
E03,choice,なぜ信用できない？,E04,
E03,choice,時間の商人について教えて,E04,
E04,choice,どうやって止める？,E05,
E04,choice,本当に博士が原因なのか疑問に思う,E05,
E05,choice,機械式眼球を受け取る,E06,
E06,choice,部品屋のところへ行く,D02,
F01,choice,進み続ける,F02,
F01,choice,引き返す,D01,
F02,choice,蒸気バルブを使う,F03,steam_valve
F02,choice,別の道を探す,F01,
F03,choice,通路に入る,F04,
F04,choice,中に入る,F05,
F05,choice,博士について尋ねる,F06,
F05,choice,時間の乱れについて尋ねる,F06,
F06,choice,大きなものとは？,F07,
F06,choice,博士は危険人物なの？,F07,
F07,choice,それとも？,F08,
F07,choice,装置を止める方法は？,F09,
F08,choice,同情する,F09,
F08,choice,それは危険だ,F09,
F09,choice,蒸気塔への行き方を教えて,F10,
F09,choice,他に何か助けになることは？,F10,
F10,choice,周波数ダイヤルを受け取る,F11,
F11,choice,蒸気塔へ向かう,G01,
G01,choice,錆びた鍵を使う,G02,rusty_key
G01,choice,別の入り口を探す,F01,
G02,choice,中に入る,G03,
G03,choice,下層へ向かう,G04,
G03,choice,周囲を調べる,G04,
G04,choice,機械式眼球を使う,G05,mechanical_eye
G04,choice,前進を続ける,G04,
G05,choice,扉を開ける,G06,
G06,choice,進む,G07,
G07,choice,追いかける,G08,
G08,choice,何の届け物？,G09,
G08,choice,あなたは誰？,G09,
G09,choice,博士のところに連れて行って,G10,
G09,choice,何が危険なの？,G10,
G10,choice,歯車の猫を受け取る,G11,
G11,choice,博士の研究室はどこ？,G12,
G12,choice,猫について行く,H01,
H01,choice,中に入る,H02,
H01,choice,少し様子を見る,H02,
H02,choice,装置を調べる,H03,
H02,choice,周囲を見回す,H03,
H03,choice,あなたが時間を乱しているのか,H04,
H03,choice,調査に来たと告げる,H04,
H04,choice,どういう意味？,H05,
H04,choice,管理人は違うことを言っていた,H05,
H05,choice,同情する,H06,
H05,choice,それは偶然では？,H06,
H06,choice,本当に修復できるのか,H07,
H06,choice,過去を変えたいだけでは？,H07,
H07,choice,協力する,I01,
H07,choice,断る,M01,
I01,choice,どこにある？,I02,
I01,choice,何のために必要なの？,I02,
I02,choice,屋上へ向かう,I03,
I03,choice,歯車の猫を使ってみる,I04,gear_cat
I03,choice,周波数ダイヤルを使う,I04,
I04,choice,猫について行く,I05,
I05,choice,扉を開ける,I06,
I06,choice,周波数ダイヤルを使う,I07,frequency_dial
I06,choice,機械を直接調べる,I06,
I07,choice,時間の欠片を取る,I08,
I08,choice,博士のもとへ戻る,J01,
I08,choice,他に探索する,I09,
I09,choice,話を聞く,I10,
I10,choice,本当か？,I11,
I10,choice,博士は時間を修復すると言っていた,I11,
I11,choice,どうすればいい？,I12,
I11,choice,欠片を渡すつもりだ,J01,
I12,choice,考えてみる,J01,
I12,choice,博士を信じる,J01,
J01,choice,博士に欠片を渡す,J02,
J01,choice,もう少し考える,J01,
J02,choice,欠片を心臓に取り付ける,L01,
J02,choice,本当に街を救うのか確認する,J03,
J03,choice,欠片を渡す,L01,
J03,choice,管理人の話を伝える,J04,
J04,choice,欠片を渡す,L01,
J04,choice,別の方法はないのか尋ねる,J05,
J05,choice,安定させる方法を選ぶ,K01,
J05,choice,過去を変える方法を選ぶ,L01,
K01,choice,一緒に作業する,K02,
K02,choice,次へ進む,K03,
K03,choice,これからどうなる？,K04,
K04,choice,役目を受け入れる,K05,
K05,choice,最初から,A01,
L01,choice,装置を起動する,L02,
L02,choice,次へ進む,L03,
L03,choice,様子を見守る,L04,
L04,choice,装置を止めようとする,L05,
L04,choice,逃げる,L05,
L05,choice,博士を連れて逃げる,L06,
L05,choice,一人で逃げる,L06,
L06,choice,次へ進む,L07,
L07,choice,最初から,A01,
M01,choice,装置を破壊する,M02,
M02,choice,説得を試みる,M03,
M02,choice,構わず破壊する,M03,
M03,choice,次へ進む,M04,
M04,choice,慰める,M05,
M04,choice,管理人を呼ぶ,M05,
M05,choice,これからどうなる？,M06,
M06,choice,役目を受け入れる,M07,
M07,choice,最初から,A01,
N01,choice,欠片の力を自分に取り込む,N02,
N02,choice,力を受け入れる,N03,
N03,choice,博士のもとへ戻る,N04,
N04,choice,私が街を守る,N05,
N04,choice,妻のことを教えて,N05,
N05,choice,時間を正しい流れに戻す,N06,
N06,choice,次へ進む,N07,
N07,choice,最初から,A01,
