id,scene_id,character,text,choices,item_gain,item_required
A01,A01,ナレーター,九龍城——蒸気と歯車と電波の迷宮。この街では時間が歪み始めている。,次へ進む,,
A02,A02,ナレーター,気がつくと、あなたはこの混沌とした街の路地に立っていた。どうやってここに来たのか、よく覚えていない。,次へ進む,,
A03,A03,ナレーター,雨に濡れた路地裏。蒸気の煙が立ち込める中、どこかへ向かおうとした。,路地を進む;周囲を観察する,,
B01,B01,ナレーター,あなたは狭い路地を進み、九龍城の中心部へと向かった。,次へ進む,,
B02,B02,説教師,「拝め、拝め、この音にゃ魂が宿っとる。お前さん、新顔じゃな」,挨拶する;無視して通り過ぎる,,
B03,B03,説教師,「時間の乱れを調べておるのか？ならば、まずは『心臓』の音を聴くがよい」,心臓とは何か尋ねる;他の情報を求める,,
B04,B04,説教師,「チクタック、チクタック...この街の心臓は、博士の研究室に隠されておる。だが、まずは『鍵』が必要じゃ」,鍵はどこにある？;博士について尋ねる,,
B05,B05,説教師,「鍵は...音に聴け。時を刻む者の元に...部品屋を探すがよい」,部品屋はどこ？;お礼を言って立ち去る,,
B06,B06,説教師,「市場...煙の立ち込める市場に、パイプ商人がおる。だがその前に...これを持って行くがよい」,お礼を言って受け取る,memory_record,
B07,B07,ナレーター,説教師から「記憶のレコード」を受け取った。何か重要な情報が録音されているようだ。,市場へ向かう,,
C01,C01,ナレーター,周囲を観察すると、暗がりの中で光るランタンが目に入った。,近づいてみる,,
C02,C02,灯り番,「光を求める人...それとも闇に隠れた何かを？」,時間の乱れについて尋ねる;あなたは何者か尋ねる,,
C03,C03,灯り番,「時間が壊れるとき、最初に消えるのは影...次に光...そして記憶」,どういう意味？;手がかりはある？,,
C04,C04,灯り番,「誰かが時間を盗んでいる...街の中心、蒸気塔の下で...」,蒸気塔について教えて;誰が盗んでいるの？,,
C05,C05,灯り番,「蒸気塔へ行くなら、まずは部品屋に会うべき...市場で彼を探して」,お礼を言って市場へ向かう;他に知っていることは？,,
C06,C06,灯り番,「用心して...管理人が見ている...彼は"存在しない階"に住む情報屋だけど、信じすぎるのは危険」,お礼を言って市場へ向かう,,
D01,D01,ナレーター,活気に満ちた市場に到着した。様々な機械部品や奇妙なアイテムが売られている。,部品屋を探す;周囲を見回す,,
D02,D02,部品屋,「何か必要かい？パイプ、バルブ、時間...何でも売ってるよ」,博士の鍵について尋ねる;時間が売れるのか尋ねる,,
D03,D03,部品屋,「博士の鍵？...そいつは特別なものだ。ただでは渡せないね」,何が必要なのか尋ねる;脅してみる,,
D04,D04,部品屋,「何か交換できるものはあるかい？価値あるものなら...」,記憶のレコードを渡す;他に何か方法はないか尋ねる,memory_record,
D05,D05,部品屋,「これは...！説教師のレコード！よし、取引成立だ。これを持っていきな」,鍵を受け取る,rusty_key,
D06,D06,ナレーター,部品屋から「錆びた鍵」を受け取った。博士の研究室に通じるようだ。,次の場所について尋ねる,,
D07,D07,部品屋,「博士の研究室は蒸気塔の地下...だが気をつけな。最近、時間の乱れが強くなってる。あと、これも持っていきな」,蒸気バルブを受け取る,steam_valve,
D08,D08,ナレーター,部品屋から「蒸気バルブ」を受け取った。道中で役立ちそうだ。,蒸気塔へ向かう,,
E01,E01,ナレーター,周囲を見回していると、壁際に佇む奇妙な人物が目に入った。,近づいてみる,,
E02,E02,管理人,「上か下か？答えは"ずっと前"さ...」,あなたは管理人？;何の話をしている？,,
E03,E03,管理人,「存在しない階から来た...時間の商人たちを調べているんだね？気をつけな、博士は信用できない」,なぜ信用できない？;時間の商人について教えて,,
E04,E04,管理人,「博士は時間を操る技術を開発した...だが暴走して街に時間の乱れが起きている。彼を止めなければならない」,どうやって止める？;本当に博士が原因なのか疑問に思う,,
E05,E05,管理人,「時計仕掛けの心臓を破壊するんだ...それが時間の乱れの源だ。これを使いなさい」,機械式眼球を受け取る,mechanical_eye,
E06,E06,ナレーター,管理人から「機械式眼球」を受け取った。使えば何か見えないものが見えるらしい。,部品屋のところへ行く,,
F01,F01,ナレーター,蒸気塔へと向かう道中、狭い路地に迷い込んだ。,進み続ける;引き返す,,
F02,F02,ナレーター,路地はさらに狭くなり、行き止まりになった。壁には奇妙なバルブと配管がある。,蒸気バルブを使う;別の道を探す,,steam_valve
F03,F03,ナレーター,蒸気バルブを接続すると、壁が動き、隠された通路が現れた。,通路に入る,,
F04,F04,ナレーター,通路の先には、小さな工房があった。中では誰かが作業している。,中に入る,,
F05,F05,医者,「腕を直すんじゃねえ、"目的"を調整してんだよ。...お客さん？珍しいね、ここに来る人は」,博士について尋ねる;時間の乱れについて尋ねる,,
F06,F06,医者,「博士？ああ、あの時計マニア...昔は同僚だったよ。今は塔の地下で何か大きなものを作ってる」,大きなものとは？;博士は危険人物なの？,,
F07,F07,医者,「時計仕掛けの心臓...時間を巻き戻す装置さ。でも本当に時間を修復するためなのか、それとも...」,それとも？;装置を止める方法は？,,
F08,F08,医者,「それとも自分の過去を変えるためか...博士は昔、大切な人を事故で失った。その日に戻りたいんだ」,同情する;それは危険だ,,
F09,F09,医者,「難しい選択だ...過去を変えれば未来も変わる。九龍城全体が消えるかもしれない」,蒸気塔への行き方を教えて;他に何か助けになることは？,,
F10,F10,医者,「蒸気塔には裏口がある...この通りを突き当たり、左の階段を下りて。これも持っていきな」,周波数ダイヤルを受け取る,frequency_dial,
F11,F11,ナレーター,医者から「周波数ダイヤル」を受け取った。蒸気塔内部のセキュリティシステムに使えるらしい。,蒸気塔へ向かう,,
G01,G01,ナレーター,指示通りに進み、蒸気塔の裏口に到着した。錆びついた扉がある。,錆びた鍵を使う;別の入り口を探す,,rusty_key
G02,G02,ナレーター,錆びた鍵を使うと、扉が開いた。中からは蒸気と時計の音が漏れている。,中に入る,,
G03,G03,ナレーター,蒸気塔の内部は複雑な機械と配管で満たされていた。下層へと続く階段がある。,下層へ向かう;周囲を調べる,,
G04,G04,ナレーター,下層へと向かう途中、突然時間がゆがみ、同じ階段を何度も降りているような感覚に陥った。,機械式眼球を使う;前進を続ける,,mechanical_eye
G05,G05,ナレーター,機械式眼球を使うと、時間のゆがみが可視化された。壁に隠された扉が見える。,扉を開ける,,
G06,G06,ナレーター,扉の向こうには、小さな空間があった。ここには時間の流れが正常なようだ。,進む,,
G07,G07,ナレーター,突然、通路を猫のような生き物が横切った。,追いかける,,
G08,G08,郵便屋,「ミャオ、届け物...あんた、もう読んだね？」,何の届け物？;あなたは誰？,,
G09,G09,郵便屋,「時間の記録...博士が探してる...危険だよ」,博士のところに連れて行って;何が危険なの？,,
G10,G10,郵便屋,「博士は...過去を変えようとしてる...でも時間は壊れる...これを持って」,歯車の猫を受け取る,gear_cat,
G11,G11,ナレーター,郵便屋から「歯車の猫」を受け取った。機械仕掛けの小さな猫の置物だ。,博士の研究室はどこ？,,
G12,G12,郵便屋,「私についてきて...だけど決めるのはあなた...時間を修復するか、博士を止めるか」,猫について行く,,
H01,H01,ナレーター,郵便屋についていくと、複雑な配管の迷路を抜け、博士の研究室の前に到着した。,中に入る;少し様子を見る,,
H02,H02,ナレーター,研究室の中は、無数の時計と歯車で埋め尽くされていた。中央には巨大な装置がある。,装置を調べる;周囲を見回す,,
H03,H03,博士,「時間なんて、削って組み直せばいいんだ...ついに来訪者か」,あなたが時間を乱しているのか;調査に来たと告げる,,
H04,H04,博士,「時間の乱れ？ああ、それは副作用さ。私は時間を修復しようとしているんだ...壊れた時間を」,どういう意味？;管理人は違うことを言っていた,,
H05,H05,博士,「5年前...事故で妻を失った。彼女がいなくなった日から、この街の時間は狂い始めたんだ」,同情する;それは偶然では？,,
H06,H06,博士,「偶然じゃない...彼女は時間の守護者だった。彼女がいなくなり、時間が壊れ始めた。私はそれを修復するために『時計仕掛けの心臓』を作ったんだ」,本当に修復できるのか;過去を変えたいだけでは？,,
H07,H07,博士,「確かに...彼女を救いたい気持ちもある。だが、それ以上に街の時間を元に戻したいんだ。手伝ってくれないか？」,協力する;断る,,
I01,I01,博士,「感謝する！では、『時間の欠片』を探してほしい。それなしでは心臓は動かない」,どこにある？;何のために必要なの？,,
I02,I02,博士,「屋上に...ある装置に接続されている。周波数ダイヤルがあれば、その場所を特定できるはずだ」,屋上へ向かう,,frequency_dial
I03,I03,ナレーター,研究室を出て、屋上への階段を探した。途中、時間の歪みが強くなり、同じ場所を何度も通っているような錯覚に陥る。,歯車の猫を使ってみる;周波数ダイヤルを使う,,gear_cat
I04,I04,ナレーター,歯車の猫を床に置くと、猫は動き出し、正しい道を示した。,猫について行く,,
I05,I05,ナレーター,猫は複雑な階段を登り、ついに屋上への扉の前で止まった。,扉を開ける,,
I06,I06,ナレーター,屋上には奇妙な機械が設置されていた。中央にはガラスの容器があり、その中で何かが光っている。,周波数ダイヤルを使う;機械を直接調べる,,frequency_dial
I07,I07,ナレーター,周波数ダイヤルを機械に接続すると、特定の周波数で共鳴し始めた。ガラスの容器が開き、中から「時間の欠片」が取り出せるようになった。,時間の欠片を取る,time_piece,
I08,I08,ナレーター,「時間の欠片」を手に入れた。ガラスの中で砂時計のように時間が流れているように見える。,博士のもとへ戻る;他に探索する,,
I09,I09,ナレーター,突然、管理人が現れた。,話を聞く,,
I10,I10,管理人,「それを博士に渡せば、全てが終わる。彼は過去を変え、この街を消してしまう。」,本当か？;博士は時間を修復すると言っていた,,
I11,I11,管理人,「博士の言う『修復』とは、彼の妻が死んだ事故を無かったことにすること。だがそれは時間の流れを変え、私たちの存在を消してしまう」,どうすればいい？;欠片を渡すつもりだ,,
I12,I12,管理人,「時間の欠片を使って、時計仕掛けの心臓を止めるんだ。時間の乱れは残るが、この街は存続する」,考えてみる;博士を信じる,,
J01,J01,ナレーター,博士の研究室に戻った。中央の装置「時計仕掛けの心臓」が待機している。,博士に欠片を渡す;もう少し考える,,
J02,J02,博士,「見つけたか！これで時間を修復できる...さあ、欠片を心臓に設置するんだ」,欠片を心臓に取り付ける;本当に街を救うのか確認する,,time_piece
J03,J03,博士,「もちろんだ...時間を修復すれば、全てが正常に戻る。私の妻も...そして街も」,欠片を渡す;管理人の話を伝える,,
J04,J04,博士,「管理人？彼は私を止めようとしている...時間の修復を恐れているんだ。過去の修復は必要なことだ」,欠片を渡す;別の方法はないのか尋ねる,,
J05,J05,博士,「別の方法？...そうだな。確かに別の使い方もある。時間の欠片を使えば、時間の乱れを安定させることもできる。だが、妻は戻らない」,安定させる方法を選ぶ;過去を変える方法を選ぶ,,
K01,K01,博士,「分かった...理解できる。では時間を安定させよう」,一緒に作業する,,time_piece
K02,K02,ナレーター,博士と協力して、時間の欠片を特殊な設定で心臓に接続した。装置が始動し、部屋中の時計が同期し始める。,次へ進む,,
K03,K03,博士,「これで時間の乱れは安定する...妻は戻らないが、九龍城は救われる。君の選択に感謝する」,これからどうなる？,,
K04,K04,博士,「私は引き続きこの装置を監視し、時間の安定を保つ。君は...九龍城の新たな時間の守護者となるんだ」,役目を受け入れる,,
K05,K05,ナレーター,こうして九龍城の時間は安定を取り戻した。博士は過去への執着を手放し、あなたは新たな時間の守護者として街を見守ることになった。【エンディング：時間の守護者】,最初から,,
L01,L01,博士,「ありがとう...これで全てを元に戻せる。妻を、そして時間を」,装置を起動する,,time_piece
L02,L02,ナレーター,時間の欠片が心臓に接続され、装置が始動した。部屋中の時計が逆回りし始め、現実が揺らぐ感覚がする。,次へ進む,,
L03,L03,博士,「働いている！過去が変わる...彼女が戻ってくる！」,様子を見守る,,
L04,L04,ナレーター,しかし装置が制御不能になり、時間の流れが乱れ始めた。建物が揺れ、現実が歪む。,装置を止めようとする;逃げる,,
L05,L05,博士,「止まらない...制御できない！時間が崩壊する！」,博士を連れて逃げる;一人で逃げる,,
L06,L06,ナレーター,あなたは博士の腕を掴み、揺れる建物から脱出しようとした。しかし、時間の歪みが強まり、街全体が時間の狭間に飲み込まれていく。,次へ進む,,
L07,L07,ナレーター,気がつくと、九龍城は消え、あなたと博士は何もない空間に立っていた。過去を変えようとした代償として、現在が消えてしまったのだ。【エンディング：時間の狭間】,最初から,,
M01,M01,ナレーター,管理人の警告を思い出し、時間の欠片を装置から遠ざけることにした。,装置を破壊する,,time_piece
M02,M02,博士,「何をする！？やめろ！時間を修復しなければ！」,説得を試みる;構わず破壊する,,
M03,M03,ナレーター,あなたは時計仕掛けの心臓を破壊した。装置からスチームと歯車が飛び散り、研究室中の時計が一斉に止まった。,次へ進む,,
M04,M04,博士,「何てことを...」博士は膝から崩れ落ちた。「彼女は永遠に戻らない...」,慰める;管理人を呼ぶ,,
M05,M05,管理人,「正しい選択をした。過去は変えられない。だが未来は作れる」,これからどうなる？,,
M06,M06,管理人,「時間の乱れは徐々に治まるだろう。新たな守護者が現れるまでは...私たちで時間を見守らねばならない」,役目を受け入れる,,
M07,M07,ナレーター,こうして時計仕掛けの心臓は止まり、九龍城は消滅を免れた。時間の乱れは残ったが、街は存続し、あなたと管理人は新たな時間の管理者として見守ることになった。【エンディング：時間の管理者】,最初から,,
N01,N01,ナレーター,時間の欠片を手に、あなたは別の可能性を考え始めた。時間の欠片から力を感じる。,欠片の力を自分に取り込む,,time_piece
N02,N02,ナレーター,時間の欠片をあなたの胸に当てると、不思議な力が体中に広がった。時間の流れが見え、操れるような感覚がする。,力を受け入れる,,
N03,N03,ナレーター,あなたは時間の守護者となった。過去も未来も見通し、街の時間を守る力を得たのだ。,博士のもとへ戻る,,
N04,N04,博士,「君が...時間の欠片を？そして、その目...守護者の目だ！」,私が街を守る;妻のことを教えて,,
N05,N05,博士,「そうか...彼女も同じ目をしていた。彼女は時間の守護者だった...そして今は君が」,時間を正しい流れに戻す,,
N06,N06,ナレーター,あなたは新たな力を使い、時間の乱れを修復し始めた。博士は装置を止め、あなたを手伝う。,次へ進む,,
N07,N07,ナレーター,九龍城の時間は正常に戻り始め、あなたは新たな時間の守護者として街を見守ることになった。過去は変えられないが、未来を守ることはできるのだ。【秘密エンディング：時間の守護者】,最初から,,
